customer_id,tenure_months,monthly_charges,total_charges,contract_type,payment_method,internet_service,phone_service,tech_support,online_security,online_backup,device_protection,churn
CUST0258,5,57.75,267.18,Two Year,Mailed Check,Fiber Optic,Yes,Yes,No,No,No,1
CUST0259,20,58.64,1193.3,Month-to-Month,Electronic Check,No,Yes,Yes,No,Yes,No,1
CUST0260,30,87.44,2650.74,Month-to-Month,Mailed Check,Fiber Optic,Yes,Yes,Yes,No,No,0
CUST0261,4,53.68,236.97,One Year,Credit Card,Fiber Optic,Yes,Yes,Yes,Yes,No,0
CUST0262,11,79.27,830.69,Month-to-Month,Electronic Check,Fiber Optic,Yes,No,No Internet,No Internet,No,1
CUST0263,1,38.7,46.17,Two Year,Electronic Check,Fiber Optic,Yes,No Internet,No Internet,No Internet,No,0
CUST0264,3,55.68,185.25,Two Year,Credit Card,Fiber Optic,Yes,No,No,No,No,1
CUST0265,8,68.39,547.46,Month-to-Month,Bank Transfer,Fiber Optic,Yes,No Internet,No,No,Yes,0
CUST0266,2,99.34,,Month-to-Month,Bank Transfer,Fiber Optic,Yes,No,No,No,No Internet,1
CUST0267,72,42.85,3093.15,One Year,Electronic Check,Fiber Optic,No,No,No Internet,No,Yes,0
CUST0268,2,75.12,260.86,Month-to-Month,Electronic Check,DSL,Yes,No,No Internet,No,Yes,1
CUST0269,7,55.63,371.4,Two Year,Credit Card,Fiber Optic,Yes,Yes,Yes,No,No Internet,0
CUST0270,14,93.5,1272.6,Month-to-Month,Electronic Check,Fiber Optic,Yes,No,No Internet,No Internet,No,1
CUST0271,68,68.71,4691.25,One Year,Electronic Check,Fiber Optic,Yes,No,Yes,No Internet,No,1
CUST0272,2,90.03,195.68,Month-to-Month,Electronic Check,Fiber Optic,No,Yes,Yes,No,No,0
CUST0273,49,78.85,3923.41,One Year,Bank Transfer,Fiber Optic,Yes,No,No,No,No,1
CUST0274,12,101.73,1157.89,Month-to-Month,Mailed Check,Fiber Optic,Yes,No,No,Yes,Yes,1
CUST0275,3,55.69,203.65,One Year,Credit Card,Fiber Optic,Yes,No Internet,No Internet,Yes,No,0
CUST0276,21,82.28,1757.43,Month-to-Month,Mailed Check,No,Yes,No,Yes,No,No,0
CUST0277,15,82.01,1222.97,One Year,Electronic Check,DSL,Yes,No Internet,No,Yes,No,0
CUST0278,5,79.53,414.56,Two Year,Credit Card,No,Yes,No,No Internet,No Internet,No,0
CUST0279,13,103.37,1395.3,Month-to-Month,Electronic Check,DSL,Yes,No,No Internet,Yes,No Internet,1
CUST0280,7,72.29,549.63,Month-to-Month,Credit Card,DSL,No,No,Yes,No,Yes,1
CUST0281,13,61.71,745.08,Month-to-Month,Mailed Check,No,Yes,No Internet,No,No,No,0
CUST0282,26,64.47,1717.22,One Year,Credit Card,DSL,Yes,No,No,No,No,0
CUST0283,72,77.08,5546.67,One Year,Credit Card,Fiber Optic,Yes,No,Yes,No,No Internet,1
CUST0284,2,64.63,132.9,One Year,Credit Card,Fiber Optic,Yes,No,No Internet,No Internet,Yes,1
CUST0285,72,78.99,5691.0,Month-to-Month,Electronic Check,No,Yes,No,No Internet,No,No,1
CUST0286,1,100.29,100.29,Month-to-Month,Mailed Check,No,Yes,Yes,Yes,No,No Internet,1
CUST0287,10,58.07,640.29,One Year,Credit Card,DSL,Yes,Yes,Yes,Yes,Yes,0
CUST0288,24,101.59,2433.92,Month-to-Month,Credit Card,Fiber Optic,Yes,Yes,Yes,No,No Internet,0
CUST0289,17,53.31,850.23,Two Year,Credit Card,DSL,Yes,No Internet,No Internet,No Internet,Yes,0
CUST0290,5,69.69,328.79,Month-to-Month,Credit Card,Fiber Optic,Yes,Yes,Yes,No,No,1
CUST0291,9,62.7,573.23,One Year,Electronic Check,Fiber Optic,Yes,Yes,No,No Internet,No Internet,0
CUST0292,6,95.75,635.94,Month-to-Month,Bank Transfer,Fiber Optic,Yes,No,No,No,No,1
CUST0293,6,57.56,375.52,Month-to-Month,Electronic Check,Fiber Optic,No,No,No,Yes,No,1
CUST0294,33,49.82,1601.56,One Year,Bank Transfer,Fiber Optic,Yes,No,Yes,Yes,Yes,0
CUST0295,18,87.57,1700.56,One Year,Bank Transfer,Fiber Optic,Yes,Yes,Yes,No,No Internet,0
CUST0296,5,42.9,227.72,Two Year,Bank Transfer,No,Yes,No Internet,No Internet,No,No,0
CUST0297,35,84.06,3006.0,Month-to-Month,Credit Card,DSL,Yes,No Internet,No Internet,No,Yes,0
CUST0298,17,84.76,1433.32,Month-to-Month,Credit Card,Fiber Optic,Yes,No Internet,No,Yes,No,0
CUST0299,32,64.48,2090.07,One Year,Electronic Check,No,Yes,No,Yes,No,No,0
CUST0300,25,72.24,1847.9,One Year,Bank Transfer,Fiber Optic,Yes,No,No,No,Yes,1
CUST0301,4,63.79,316.07,Month-to-Month,Electronic Check,DSL,Yes,Yes,No,No,Yes,1
CUST0302,6,83.16,551.83,Month-to-Month,Credit Card,Fiber Optic,Yes,Yes,Yes,Yes,Yes,1
CUST0303,29,72.33,2141.19,Month-to-Month,Electronic Check,DSL,Yes,Yes,No Internet,Yes,No,0
CUST0304,25,64.78,1603.62,Two Year,Electronic Check,DSL,Yes,No,No,Yes,No,0
CUST0305,11,58.47,614.62,Month-to-Month,Credit Card,Fiber Optic,No,No,Yes,Yes,No,0
CUST0306,14,84.25,1196.17,Month-to-Month,Electronic Check,Fiber Optic,Yes,No,No Internet,Yes,No Internet,1
CUST0307,56,61.12,3469.16,Month-to-Month,Bank Transfer,No,Yes,Yes,No Internet,Yes,No Internet,0
CUST0308,5,66.72,322.46,Month-to-Month,Electronic Check,Fiber Optic,Yes,No,Yes,No,No,0
CUST0309,23,63.12,1505.08,Month-to-Month,Electronic Check,Fiber Optic,Yes,No,No,No,Yes,1
CUST0310,9,49.14,514.91,One Year,Credit Card,DSL,No,No,No,No Internet,No,1
CUST0311,9,99.54,850.07,Month-to-Month,Electronic Check,Fiber Optic,Yes,No,No,Yes,No,1
CUST0312,45,47.86,2111.71,Two Year,Electronic Check,DSL,Yes,Yes,Yes,No,No,1
CUST0313,32,105.63,3373.06,Month-to-Month,Bank Transfer,No,Yes,No Internet,No,No,No,0
CUST0314,32,88.5,2847.26,One Year,Electronic Check,DSL,Yes,No,No Internet,Yes,No,0
CUST0315,58,60.71,3494.76,Two Year,Bank Transfer,DSL,Yes,Yes,No,No Internet,No Internet,0
CUST0316,12,47.15,633.41,One Year,Electronic Check,Fiber Optic,Yes,Yes,Yes,Yes,Yes,1
CUST0317,27,58.73,1606.84,One Year,Electronic Check,DSL,Yes,No,No,No Internet,No,1
CUST0318,8,97.86,784.88,Month-to-Month,Bank Transfer,DSL,Yes,No Internet,No,No Internet,Yes,1
CUST0319,17,72.04,1152.94,Month-to-Month,Electronic Check,Fiber Optic,No,No,No Internet,No,No Internet,0
CUST0320,10,44.35,377.72,One Year,Electronic Check,DSL,Yes,Yes,No,No,Yes,0
CUST0321,13,60.06,794.77,Two Year,Credit Card,DSL,Yes,No Internet,Yes,No,Yes,0
CUST0322,24,82.26,1867.52,One Year,Electronic Check,Fiber Optic,Yes,No,Yes,No,No,1
CUST0323,4,79.8,369.82,One Year,Bank Transfer,Fiber Optic,Yes,No,No,No,No,1
CUST0324,72,48.76,3502.54,One Year,Electronic Check,Fiber Optic,No,No,Yes,Yes,Yes,0
CUST0325,3,90.37,433.25,Month-to-Month,Bank Transfer,Fiber Optic,Yes,Yes,No,Yes,No,1
CUST0326,2,63.23,241.86,Month-to-Month,Mailed Check,Fiber Optic,Yes,No,Yes,No,No,1
CUST0327,48,50.91,2434.63,One Year,Credit Card,Fiber Optic,Yes,No,No,No,Yes,1
CUST0328,31,74.33,2299.01,Two Year,Mailed Check,No,Yes,No Internet,No,No Internet,No,1
CUST0329,25,64.98,1674.28,Month-to-Month,Credit Card,DSL,Yes,No,No Internet,Yes,No Internet,0
CUST0330,25,53.16,1414.22,One Year,Mailed Check,Fiber Optic,Yes,No,No Internet,No Internet,No,1
CUST0331,12,50.04,518.57,Month-to-Month,Electronic Check,No,Yes,No,Yes,Yes,No,1
CUST0332,4,178.35822731479354,244.82,One Year,Bank Transfer,Fiber Optic,Yes,No Internet,No,No,No,1
CUST0333,13,97.56,1237.12,Month-to-Month,Credit Card,DSL,Yes,No Internet,Yes,No,No,0
CUST0334,5,87.64,467.34,Month-to-Month,Credit Card,DSL,Yes,No,No,No,Yes,1
CUST0335,39,77.51,3047.86,One Year,Credit Card,Fiber Optic,Yes,No,No,Yes,Yes,0
CUST0336,10,59.12,644.72,Month-to-Month,Bank Transfer,DSL,Yes,No,No Internet,No,No Internet,1
CUST0337,4,62.92,191.68,One Year,Electronic Check,Fiber Optic,Yes,No,No Internet,No Internet,No Internet,1
CUST0338,8,57.56,344.68,One Year,Electronic Check,Fiber Optic,Yes,Yes,No,No,No,1
CUST0339,19,39.22,788.08,Two Year,Bank Transfer,Fiber Optic,Yes,No,No,No,Yes,1
CUST0340,6,79.17,433.6,Month-to-Month,Bank Transfer,DSL,Yes,Yes,No Internet,No Internet,Yes,1
CUST0341,4,105.24,320.05,Month-to-Month,Mailed Check,Fiber Optic,Yes,No Internet,No Internet,No,No,1
CUST0342,16,52.4,845.71,Month-to-Month,Bank Transfer,Fiber Optic,Yes,No,Yes,No,No,0
CUST0343,16,48.12,809.51,Two Year,Mailed Check,Fiber Optic,Yes,No Internet,No,Yes,Yes,0
CUST0344,6,44.34,259.93,Two Year,Bank Transfer,DSL,Yes,No,No,No Internet,No Internet,1
CUST0345,6,51.91,288.55,One Year,Electronic Check,DSL,Yes,No,Yes,No,No,1
CUST0346,16,75.88,1206.1,Two Year,Electronic Check,Fiber Optic,Yes,No,Yes,Yes,No Internet,0
CUST0347,2,63.4,108.28,One Year,Bank Transfer,DSL,Yes,Yes,Yes,Yes,No,0
CUST0348,2,63.31,63.31,One Year,Credit Card,Fiber Optic,Yes,No,No,No Internet,No,1
CUST0349,5,95.63,442.44,Month-to-Month,Electronic Check,No,Yes,Yes,Yes,Yes,No,1
CUST0350,9,47.72,455.59,One Year,Credit Card,Fiber Optic,Yes,No,Yes,No Internet,No,0
CUST0351,17,79.24,1363.09,Month-to-Month,Mailed Check,Fiber Optic,Yes,No,Yes,Yes,No,0
CUST0352,71,54.35,3867.21,Two Year,Credit Card,DSL,Yes,No,No Internet,No,No,0
CUST0353,34,69.85,2324.99,One Year,Credit Card,DSL,Yes,Yes,No Internet,No,No,0
CUST0354,10,89.98,890.7,One Year,Credit Card,DSL,Yes,Yes,No,No,No Internet,1
CUST0355,11,96.17,948.98,Month-to-Month,Electronic Check,DSL,Yes,No,No,No Internet,No,0
CUST0356,3,172.89547034823576,230.54,Month-to-Month,Credit Card,No,Yes,No Internet,No Internet,No,No,0
CUST0357,11,99.65,1167.63,Month-to-Month,Credit Card,DSL,Yes,No,Yes,No,No Internet,1
CUST0358,8,60.24,408.23,Month-to-Month,Electronic Check,Fiber Optic,Yes,No,Yes,Yes,Yes,0
CUST0359,17,51.83,851.78,Month-to-Month,Bank Transfer,Fiber Optic,Yes,No,Yes,Yes,Yes,0
CUST0360,4,44.2,193.26,Two Year,Credit Card,No,Yes,Yes,Yes,Yes,No,0
CUST0361,22,57.02,1317.09,One Year,Bank Transfer,DSL,Yes,No Internet,No,No,No,0
CUST0362,72,80.63,5783.3,Month-to-Month,Mailed Check,DSL,Yes,No,No Internet,Yes,No Internet,0
CUST0363,10,86.91,834.46,Month-to-Month,Electronic Check,DSL,Yes,Yes,No,Yes,No,1
CUST0364,19,104.64,1889.64,Month-to-Month,Bank Transfer,Fiber Optic,Yes,No,No,No,No,0
CUST0365,27,65.49,1773.47,One Year,Credit Card,DSL,Yes,Yes,No Internet,No,No,0
CUST0366,7,65.06,557.55,One Year,Mailed Check,No,Yes,No Internet,Yes,No,Yes,1
CUST0367,15,37.26,572.78,Two Year,Electronic Check,Fiber Optic,Yes,Yes,Yes,Yes,No,1
CUST0368,12,52.09,624.02,Month-to-Month,Bank Transfer,Fiber Optic,Yes,No,No,Yes,No Internet,0
CUST0369,13,59.8,793.53,Two Year,Credit Card,Fiber Optic,Yes,Yes,No,No Internet,Yes,0
CUST0370,4,54.72,218.32,Two Year,Electronic Check,DSL,Yes,No,Yes,Yes,No,0
CUST0371,12,100.35,1163.56,Month-to-Month,Electronic Check,Fiber Optic,Yes,No,No,No Internet,No,1
CUST0372,22,42.23,970.24,Two Year,Bank Transfer,No,Yes,No,No,No Internet,Yes,1
CUST0373,69,51.5,3564.67,Month-to-Month,Bank Transfer,Fiber Optic,Yes,No,No,No,Yes,1
CUST0374,38,55.21,2098.74,Two Year,Electronic Check,No,Yes,No Internet,No,Yes,No Internet,1
CUST0375,72,64.25,4577.14,Month-to-Month,Credit Card,Fiber Optic,Yes,Yes,No,No Internet,No,0
CUST0376,4,37.23,214.11,Two Year,Credit Card,DSL,Yes,No,Yes,No,Yes,0
CUST0377,34,67.61,2331.87,Two Year,Bank Transfer,DSL,Yes,Yes,No,No,Yes,1
CUST0378,15,40.02,572.68,Two Year,Electronic Check,DSL,Yes,No Internet,Yes,No,No,1
CUST0379,72,70.42,5120.04,One Year,Mailed Check,DSL,Yes,No,No Internet,Yes,No,0
CUST0380,4,66.86,242.57,Month-to-Month,Electronic Check,DSL,Yes,No,No,Yes,No,1
CUST0381,4,60.41,202.54,Month-to-Month,Credit Card,Fiber Optic,No,No,No,No,Yes,1
CUST0382,5,72.79,325.94,Month-to-Month,Electronic Check,Fiber Optic,Yes,Yes,No,No,No Internet,1
CUST0383,1,98.09,98.09,Month-to-Month,Electronic Check,No,Yes,Yes,No,No,No,1
CUST0384,6,59.6,381.21,One Year,Credit Card,Fiber Optic,Yes,Yes,No,No,No,1
CUST0385,4,95.05,288.63,Month-to-Month,Electronic Check,No,Yes,No,No Internet,No,No,1
CUST0386,14,40.65,507.63,Two Year,Bank Transfer,DSL,Yes,Yes,No Internet,No,No,0
CUST0387,18,78.64,1311.71,One Year,Electronic Check,DSL,Yes,Yes,No,No Internet,No Internet,1
CUST0388,72,45.66,3283.36,Two Year,Credit Card,Fiber Optic,Yes,No Internet,Yes,Yes,No Internet,0
CUST0389,38,90.64,3436.94,Month-to-Month,Electronic Check,DSL,Yes,No Internet,No,No,No,0
CUST0390,6,60.46,346.43,Two Year,Electronic Check,DSL,Yes,No,No,Yes,No Internet,0
CUST0391,4,76.81,255.12,Two Year,Electronic Check,DSL,Yes,No,Yes,No,No,1
CUST0392,21,73.24,1479.41,Month-to-Month,Credit Card,DSL,No,Yes,Yes,No,No Internet,1
CUST0393,2,43.31,,One Year,Credit Card,Fiber Optic,Yes,No,No Internet,No Internet,Yes,1
CUST0394,72,40.96,2921.43,One Year,Credit Card,Fiber Optic,No,No Internet,Yes,Yes,No,0
CUST0395,50,99.61,4996.39,Month-to-Month,Credit Card,Fiber Optic,Yes,Yes,No,No Internet,Yes,0
CUST0396,6,66.24,353.16,One Year,Credit Card,Fiber Optic,Yes,Yes,No,Yes,No Internet,1
CUST0397,1,96.51,,Month-to-Month,Electronic Check,Fiber Optic,Yes,No,No,No,Yes,1
CUST0398,61,64.07,3973.16,Month-to-Month,Credit Card,DSL,Yes,No,Yes,Yes,No,0
CUST0399,10,70.71,736.36,Month-to-Month,Mailed Check,DSL,Yes,Yes,No Internet,No Internet,No,0
CUST0400,53,51.81,2725.11,Month-to-Month,Credit Card,DSL,Yes,No,No,No,No,0
CUST0401,1,107.69,120.55,Month-to-Month,Bank Transfer,Fiber Optic,Yes,No,No,No,No,1
CUST0402,5,90.07,438.33,Month-to-Month,Electronic Check,Fiber Optic,Yes,No,No,No Internet,No Internet,0
CUST0403,12,76.99,924.32,Two Year,Bank Transfer,Fiber Optic,Yes,No,No,Yes,No,0
CUST0404,12,53.27,623.02,One Year,Bank Transfer,DSL,Yes,No Internet,No Internet,Yes,No Internet,0
CUST0405,7,62.52,429.39,Two Year,Credit Card,Fiber Optic,Yes,No,No,No Internet,Yes,0
CUST0406,25,90.71,2278.35,Month-to-Month,Mailed Check,Fiber Optic,Yes,No Internet,No,No,No,0
CUST0407,3,69.05,157.49,Month-to-Month,Electronic Check,Fiber Optic,Yes,No,No Internet,Yes,No,1
CUST0408,10,82.41,773.26,One Year,Electronic Check,Fiber Optic,Yes,No,No,No,Yes,1
CUST0409,14,106.83,1426.19,Month-to-Month,Bank Transfer,Fiber Optic,Yes,No,Yes,No,No,1
CUST0410,22,103.09,2188.0,Month-to-Month,Bank Transfer,Fiber Optic,Yes,No Internet,Yes,Yes,No,1
CUST0411,28,76.95,2093.83,One Year,Electronic Check,Fiber Optic,Yes,No Internet,No Internet,Yes,No,0
CUST0412,3,66.65,207.92,Month-to-Month,Electronic Check,DSL,Yes,Yes,No,Yes,No,1
CUST0413,1,54.08,54.08,One Year,Electronic Check,Fiber Optic,Yes,No Internet,No,No,No,1
CUST0414,56,88.17,4963.09,One Year,Electronic Check,DSL,Yes,No Internet,No,No Internet,Yes,0
CUST0415,18,50.62,912.84,Month-to-Month,Bank Transfer,DSL,Yes,No,Yes,No Internet,Yes,1
CUST0416,4,92.96,273.43,Month-to-Month,Credit Card,No,No,Yes,No,No,No,1
CUST0417,72,75.31,5455.23,One Year,Electronic Check,No,Yes,No Internet,Yes,Yes,Yes,0
CUST0418,13,87.36,1176.24,Month-to-Month,Credit Card,DSL,Yes,No Internet,No,No Internet,Yes,0
CUST0419,50,109.41,5420.63,Month-to-Month,Electronic Check,Fiber Optic,Yes,Yes,No,No,No,1
CUST0420,13,49.03,658.46,Two Year,Electronic Check,DSL,Yes,No Internet,No,Yes,No,0
CUST0421,72,70.4,5025.85,Month-to-Month,Credit Card,Fiber Optic,No,Yes,No,No Internet,No,0
CUST0422,72,43.95,3169.07,One Year,Mailed Check,Fiber Optic,Yes,Yes,No Internet,No,No,0
CUST0423,9,54.93,431.11,Two Year,Bank Transfer,No,Yes,No,No,No,No,1
CUST0424,39,65.66,2471.2,Month-to-Month,Electronic Check,Fiber Optic,Yes,No,Yes,No,No,1
CUST0425,26,70.6,1816.54,Month-to-Month,Mailed Check,Fiber Optic,Yes,No,Yes,Yes,No,1
CUST0426,62,100.07,6198.42,Month-to-Month,Bank Transfer,Fiber Optic,Yes,Yes,No,Yes,No,1
CUST0427,3,106.13,298.5,Month-to-Month,Bank Transfer,DSL,Yes,No Internet,No Internet,No,No,1
CUST0428,27,61.14,1591.69,Month-to-Month,Credit Card,No,Yes,Yes,No Internet,Yes,No,1
CUST0429,43,58.63,2500.9,One Year,Credit Card,No,Yes,Yes,No Internet,No,Yes,0
CUST0430,1,105.72,119.18,Month-to-Month,Electronic Check,Fiber Optic,Yes,Yes,No,No,No,1
CUST0431,2,43.09,83.94,One Year,Electronic Check,DSL,Yes,No,No,No,No,1
CUST0432,1,39.16,48.28,Two Year,Electronic Check,DSL,Yes,No Internet,No,No,No Internet,1
CUST0433,8,42.33,305.1,Two Year,Electronic Check,DSL,Yes,No,Yes,No,No Internet,0
CUST0434,28,69.76,2011.88,One Year,Credit Card,Fiber Optic,Yes,No Internet,Yes,No Internet,No,0
CUST0435,72,59.03,4191.23,Month-to-Month,Bank Transfer,Fiber Optic,Yes,Yes,No Internet,No,Yes,1
CUST0436,13,88.4,1173.63,One Year,Credit Card,DSL,Yes,No,Yes,Yes,Yes,1
CUST0437,72,62.34,4547.27,One Year,Electronic Check,Fiber Optic,Yes,No,Yes,Yes,No,0
CUST0438,2,80.09,184.23,Month-to-Month,Mailed Check,Fiber Optic,Yes,No,Yes,No,No,1
CUST0439,1,64.8,64.8,Month-to-Month,Mailed Check,DSL,Yes,Yes,No Internet,Yes,Yes,0
CUST0440,11,56.19,591.71,Two Year,Bank Transfer,No,Yes,No,No,Yes,No,1
CUST0441,19,89.71,1756.39,Month-to-Month,Mailed Check,No,No,No,No,Yes,Yes,0
CUST0442,11,95.07,974.63,Month-to-Month,Credit Card,No,Yes,No,No Internet,No,No Internet,1
CUST0443,1,95.23,95.23,Month-to-Month,Mailed Check,Fiber Optic,Yes,No,No,No Internet,Yes,0
CUST0444,10,84.67,826.86,Month-to-Month,Electronic Check,DSL,Yes,Yes,No,Yes,No Internet,1
CUST0445,2,75.7,,Two Year,Credit Card,Fiber Optic,Yes,No,Yes,No,No Internet,0
CUST0446,27,80.87,2202.49,One Year,Electronic Check,DSL,Yes,Yes,Yes,No,No,1
CUST0447,18,77.85,1352.94,One Year,Electronic Check,DSL,Yes,No Internet,No Internet,Yes,No,1
CUST0448,3,53.34,144.49,Month-to-Month,Electronic Check,Fiber Optic,Yes,No,No,No Internet,No,1
CUST0449,6,50.41,271.76,Month-to-Month,Credit Card,Fiber Optic,Yes,Yes,No,No,No,1
CUST0450,3,62.75,152.75,Month-to-Month,Bank Transfer,No,No,No Internet,No,No,No,0
CUST0451,11,89.81,1036.87,Month-to-Month,Credit Card,DSL,Yes,No,No,No,No,1
CUST0452,38,74.67,2768.94,Month-to-Month,Electronic Check,Fiber Optic,Yes,Yes,Yes,Yes,No,0
CUST0453,3,60.12,260.8,One Year,Bank Transfer,Fiber Optic,Yes,No,Yes,No,No,1
CUST0454,22,103.08,2309.07,Month-to-Month,Credit Card,Fiber Optic,Yes,Yes,Yes,Yes,No,0
CUST0455,6,84.78,563.21,One Year,Credit Card,No,Yes,No Internet,Yes,No Internet,Yes,0
CUST0456,4,104.55,395.06,Month-to-Month,Bank Transfer,Fiber Optic,Yes,No Internet,No Internet,No,No,1
CUST0457,10,68.83,680.83,Month-to-Month,Electronic Check,No,No,No Internet,Yes,No,Yes,0
CUST0458,3,91.46,202.73,Month-to-Month,Electronic Check,DSL,Yes,No,Yes,Yes,Yes,1
CUST0459,6,47.22,257.11,Two Year,Mailed Check,Fiber Optic,Yes,No,No,No,Yes,1
CUST0460,2,43.58,111.84,Two Year,Electronic Check,DSL,No,No,No Internet,No,Yes,0
CUST0461,72,43.31,3183.01,Two Year,Credit Card,DSL,Yes,Yes,Yes,No,Yes,0
CUST0462,12,70.53,790.96,Month-to-Month,Mailed Check,DSL,No,No,Yes,No,No Internet,0
CUST0463,5,75.8,360.71,Month-to-Month,Bank Transfer,DSL,Yes,No,No,No,Yes,1
CUST0464,15,81.55,1215.65,One Year,Electronic Check,DSL,No,Yes,No,No Internet,No,1
CUST0465,10,57.19,502.15,Month-to-Month,Electronic Check,DSL,Yes,No,No,No,Yes,1
CUST0466,9,68.07,642.21,Two Year,Electronic Check,DSL,Yes,No Internet,No Internet,No Internet,No Internet,0
CUST0467,25,81.89,2010.98,Month-to-Month,Credit Card,No,No,No Internet,No Internet,No Internet,No,0
CUST0468,30,67.28,2008.53,Month-to-Month,Credit Card,DSL,Yes,Yes,No,No,No,0
CUST0469,6,79.57,454.82,Month-to-Month,Electronic Check,Fiber Optic,Yes,Yes,No,Yes,No,1
CUST0470,6,68.0,368.51,Month-to-Month,Mailed Check,DSL,Yes,Yes,No,No,No,1
CUST0471,8,69.8,558.08,One Year,Credit Card,No,Yes,No Internet,Yes,No Internet,No,0
CUST0472,1,76.03,,Month-to-Month,Electronic Check,No,Yes,Yes,No Internet,Yes,Yes,1
CUST0473,1,59.86,59.86,Month-to-Month,Credit Card,Fiber Optic,Yes,No,No,No,No Internet,1
CUST0474,62,56.99,3497.27,Month-to-Month,Bank Transfer,Fiber Optic,Yes,Yes,Yes,No Internet,No,0
CUST0475,72,82.8,5977.7,Month-to-Month,Electronic Check,DSL,Yes,No,No,No,No,1
CUST0476,9,85.12,848.77,One Year,Electronic Check,No,Yes,No,Yes,No,No,1
CUST0477,24,50.48,1218.47,Two Year,Bank Transfer,No,Yes,No,No,Yes,No,0
CUST0478,17,67.99,1205.55,Two Year,Credit Card,No,Yes,Yes,No,Yes,No Internet,0
CUST0479,72,72.93,5181.67,One Year,Credit Card,Fiber Optic,Yes,No,No,No,No,0
CUST0480,46,105.89,4878.98,Month-to-Month,Credit Card,DSL,No,Yes,No Internet,Yes,No,0
CUST0481,10,81.05,755.62,One Year,Electronic Check,No,Yes,No,Yes,Yes,Yes,1
CUST0482,3,84.0,178.14,Month-to-Month,Electronic Check,DSL,Yes,No Internet,No,No Internet,No Internet,0
CUST0483,1,89.42,89.42,Month-to-Month,Credit Card,Fiber Optic,No,Yes,No,No,No,1
CUST0484,15,75.43,1191.01,Two Year,Electronic Check,DSL,Yes,No Internet,No,No Internet,Yes,1
CUST0485,4,73.97,343.39,Month-to-Month,Electronic Check,No,Yes,No,No,No Internet,Yes,1
CUST0486,2,49.71,111.56,Two Year,Bank Transfer,DSL,Yes,Yes,No,Yes,No,1
CUST0487,5,50.65,176.61,Month-to-Month,Mailed Check,DSL,No,No,No,Yes,No Internet,0
CUST0488,3,81.33,234.17,One Year,Bank Transfer,Fiber Optic,Yes,Yes,Yes,No,Yes,0
CUST0489,72,80.05,5778.62,One Year,Mailed Check,Fiber Optic,Yes,No,No Internet,No,No,0
CUST0490,35,39.7,1398.29,Two Year,Electronic Check,Fiber Optic,Yes,No,No,Yes,Yes,1
CUST0491,12,68.84,733.92,One Year,Mailed Check,DSL,Yes,Yes,No,No,No,0
CUST0492,71,63.2,4442.62,One Year,Electronic Check,DSL,Yes,No,Yes,Yes,No,0
CUST0493,13,57.12,739.39,Month-to-Month,Mailed Check,Fiber Optic,Yes,No Internet,Yes,No Internet,No Internet,0
CUST0494,4,89.03,382.93,One Year,Mailed Check,No,Yes,No Internet,No,Yes,No,1
CUST0495,72,62.88,4417.68,Month-to-Month,Bank Transfer,Fiber Optic,Yes,No,No Internet,Yes,No Internet,1
CUST0496,23,43.36,989.21,One Year,Mailed Check,Fiber Optic,Yes,No Internet,No,Yes,No,1
CUST0497,3,69.74,216.38,One Year,Credit Card,No,Yes,No,No Internet,No Internet,Yes,0
CUST0498,9,76.94,734.97,One Year,Electronic Check,Fiber Optic,Yes,No,No,No,No,1
CUST0499,4,51.95,242.43,Month-to-Month,Credit Card,Fiber Optic,No,No Internet,No,No Internet,No,1
CUST0500,2,89.52,,Month-to-Month,Credit Card,Fiber Optic,Yes,No,Yes,No,No Internet,1
CUST0501,37,66.61,2424.74,One Year,Electronic Check,Fiber Optic,Yes,No,No Internet,No,No Internet,0
CUST0502,72,56.2,3950.7,Month-to-Month,Credit Card,Fiber Optic,No,No,Yes,Yes,Yes,0
CUST0503,2,60.35,101.05,Month-to-Month,Mailed Check,Fiber Optic,Yes,No Internet,No Internet,No,Yes,1
CUST0504,23,84.08,1983.89,Month-to-Month,Electronic Check,DSL,Yes,No Internet,No Internet,No,Yes,0
CUST0505,5,48.34,311.35,Two Year,Bank Transfer,DSL,Yes,No,No Internet,No,No Internet,0
CUST0506,6,86.92,557.02,One Year,Mailed Check,DSL,Yes,No,No,Yes,No Internet,0
CUST0507,5,99.12,517.09,Month-to-Month,Mailed Check,Fiber Optic,Yes,No,No,No Internet,No,1
CUST0508,4,109.01,455.04,Month-to-Month,Mailed Check,DSL,Yes,No,No,Yes,No,1
CUST0509,12,65.58,759.16,Month-to-Month,Credit Card,DSL,Yes,Yes,Yes,No Internet,No,0
CUST0510,4,88.49,347.44,One Year,Mailed Check,Fiber Optic,Yes,No,No,Yes,No,1
CUST0511,16,61.56,1068.44,One Year,Bank Transfer,Fiber Optic,Yes,No,Yes,No,Yes,1
CUST0512,11,70.85,732.23,Month-to-Month,Electronic Check,Fiber Optic,Yes,No,No,No,No,0
CUST0513,9,53.02,557.93,Month-to-Month,Credit Card,Fiber Optic,Yes,Yes,Yes,No,Yes,0
CUST0514,4,173.82416039276353,196.56,Month-to-Month,Bank Transfer,No,Yes,Yes,Yes,No,Yes,1
CUST0515,6,74.6,513.87,One Year,Electronic Check,No,Yes,No Internet,No,No,No Internet,1
CUST0516,30,62.9,1816.55,One Year,Credit Card,Fiber Optic,No,No,No,No,No,1
